
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 180, 1
2010, 170, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 200, 1
2010, 210, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 170, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 190, 1
2010, 190, 1
2010, 200, 1
2010, 200, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 180, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 180, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 100, 1
2010, 100, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 60, 1
2010, 70, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 110, 1
2010, 120, 1
2010, 130, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 190, 1
2010, 190, 1
2010, 200, 1
2010, 190, 1
2010, 180, 1
2010, 200, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 140, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 180, 1
2010, 180, 1
2010, 160, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 140, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 170, 1
2010, 190, 1
2010, 210, 1
2010, 210, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 210, 1
2010, 210, 1
2010, 200, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 110, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 110, 1
2010, 120, 1
2010, 110, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 130, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 140, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 100, 1
2010, 110, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 160, 1
2010, 170, 1
2010, 190, 1
2010, 200, 1
2010, 190, 1
2010, 200, 1
2010, 200, 1
2010, 200, 1
2010, 210, 1
2010, 210, 1
2010, 200, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 150, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 110, 1
2010, 120, 1
2010, 130, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 170, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 180, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 200, 1
2010, 200, 1
2010, 180, 1
2010, 160, 1
2010, 150, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 110, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 150, 1
2010, 160, 1
2010, 180, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 150, 1
2010, 160, 1
2010, 170, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 140, 1
2010, 140, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 180, 1
2010, 170, 1
2010, 180, 1
2010, 190, 1
2010, 200, 1
2010, 210, 1
2010, 220, 1
2010, 210, 1
2010, 210, 1
2010, 210, 1
2010, 210, 1
2010, 200, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 180, 1
2010, 180, 1
2010, 190, 1
2010, 200, 1
2010, 210, 1
2010, 210, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 240, 1
2010, 230, 1
2010, 230, 1
2010, 230, 1
2010, 230, 1
2010, 220, 1
2010, 200, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 180, 1
2010, 190, 1
2010, 200, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 230, 1
2010, 230, 1
2010, 230, 1
2010, 230, 1
2010, 220, 1
2010, 210, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 210, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 200, 1
2010, 200, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 200, 1
2010, 210, 1
2010, 210, 1
2010, 180, 1
2010, 180, 1
2010, 190, 1
2010, 200, 1
2010, 210, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 210, 1
2010, 210, 1
2010, 210, 1
2010, 200, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 180, 1
2010, 190, 1
2010, 200, 1
2010, 210, 1
2010, 210, 1
2010, 220, 1
2010, 220, 1
2010, 220, 1
2010, 230, 1
2010, 230, 1
2010, 230, 1
2010, 240, 1
2010, 230, 1
2010, 230, 1
2010, 210, 1
2010, 210, 1
2010, 200, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 80, 1
2010, 90, 1
2010, 100, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 100, 1
2010, 90, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 80, 1
2010, 90, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 60, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 60, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 120, 1
2010, 140, 1
2010, 130, 1
2010, 140, 1
2010, 130, 1
2010, 140, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 110, 1
2010, 110, 1
2010, 80, 1
2010, 90, 1
2010, 60, 1
2010, 60, 1
2010, 60, 1
2010, 70, 1
2010, 80, 1
2010, 100, 1
2010, 110, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 100, 1
2010, 100, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 120, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 70, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 110, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 110, 1
2010, 120, 1
2010, 130, 1
2010, 150, 1
2010, 160, 1
2010, 170, 1
2010, 180, 1
2010, 190, 1
2010, 190, 1
2010, 200, 1
2010, 210, 1
2010, 210, 1
2010, 200, 1
2010, 220, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 160, 1
2010, 140, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 140, 1
2010, 130, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 190, 1
2010, 190, 1
2010, 190, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 140, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 130, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 180, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 160, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 150, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 150, 1
2010, 160, 1
2010, 160, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 170, 1
2010, 150, 1
2010, 150, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 130, 1
2010, 130, 1
2010, 130, 1
2010, 120, 1
2010, 130, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 160, 1
2010, 150, 1
2010, 150, 1
2010, 140, 1
2010, 140, 1
2010, 140, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 130, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 9999, 9
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 120, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 110, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 70, 1
2010, 60, 1
2010, 60, 1
2010, 60, 1
2010, 60, 1
2010, 60, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 50, 1
2010, 60, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 90, 1
2010, 90, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 80, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 60, 1
2010, 50, 1
2010, 60, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 100, 1
2010, 100, 1
2010, 90, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 60, 1
2010, 60, 1
2010, 60, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 90, 1
2010, 100, 1
2010, 90, 1
2010, 80, 1
2010, 80, 1
2010, 90, 1
2010, 90, 1
2010, 80, 1
2010, 80, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
2010, 70, 1
